date,store_id,product_id,product_name,category,opening_stock,purchased_quantity,sold_quantity,wasted_quantity,closing_stock,unit_price
2025-10-10,S002,P001,Veggie Burger,Food,84,40,9,0,115,5.99
2025-10-11,S002,P001,Veggie Burger,Food,115,20,35,3,97,5.99
2025-10-12,S002,P001,Veggie Burger,Food,97,40,33,2,102,5.99
2025-10-13,S002,P001,Veggie Burger,Food,102,0,7,1,94,5.99
2025-10-14,S002,P001,Veggie Burger,Food,94,40,14,3,117,5.99
2025-10-15,S002,P001,Veggie Burger,Food,117,60,13,0,164,5.99
2025-10-16,S002,P001,Veggie Burger,Food,164,40,24,2,178,5.99
2025-10-17,S002,P001,Veggie Burger,Food,178,20,5,0,193,5.99
2025-10-18,S002,P001,Veggie Burger,Food,193,60,30,3,220,5.99
2025-10-19,S002,P001,Veggie Burger,Food,220,0,18,4,198,5.99
2025-10-20,S002,P001,Veggie Burger,Food,198,40,16,4,218,5.99
2025-10-21,S002,P001,Veggie Burger,Food,218,0,21,3,194,5.99
2025-10-22,S002,P001,Veggie Burger,Food,194,20,19,3,192,5.99
2025-10-23,S002,P001,Veggie Burger,Food,192,0,33,3,156,5.99
2025-10-24,S002,P001,Veggie Burger,Food,156,0,18,1,137,5.99
2025-10-25,S002,P001,Veggie Burger,Food,137,0,11,3,123,5.99
2025-10-26,S002,P001,Veggie Burger,Food,123,0,41,0,82,5.99
2025-10-27,S002,P001,Veggie Burger,Food,82,0,10,4,68,5.99
2025-10-28,S002,P001,Veggie Burger,Food,68,40,31,4,73,5.99
2025-10-29,S002,P001,Veggie Burger,Food,73,0,21,2,50,5.99
2025-10-30,S002,P001,Veggie Burger,Food,50,60,16,1,93,5.99
2025-10-31,S002,P001,Veggie Burger,Food,93,20,25,1,87,5.99
2025-11-01,S002,P001,Veggie Burger,Food,87,0,18,1,68,5.99
2025-11-02,S002,P001,Veggie Burger,Food,68,0,27,4,37,5.99
2025-11-03,S002,P001,Veggie Burger,Food,37,0,11,2,24,5.99
2025-11-04,S002,P001,Veggie Burger,Food,24,0,24,0,0,5.99
2025-11-05,S002,P001,Veggie Burger,Food,0,60,24,4,32,5.99
2025-11-06,S002,P001,Veggie Burger,Food,32,20,20,1,31,5.99
2025-11-07,S002,P001,Veggie Burger,Food,31,0,31,0,0,5.99
2025-11-08,S002,P001,Veggie Burger,Food,0,40,6,4,30,5.99
2025-11-09,S002,P001,Veggie Burger,Food,30,60,11,1,78,5.99
2025-11-10,S002,P001,Veggie Burger,Food,78,0,27,1,50,5.99
2025-11-11,S002,P001,Veggie Burger,Food,50,0,14,1,35,5.99
2025-11-12,S002,P001,Veggie Burger,Food,35,0,21,1,13,5.99
2025-11-13,S002,P001,Veggie Burger,Food,13,0,13,0,0,5.99
2025-11-14,S002,P001,Veggie Burger,Food,0,0,0,0,0,5.99
2025-11-15,S002,P001,Veggie Burger,Food,0,0,0,0,0,5.99
2025-11-16,S002,P001,Veggie Burger,Food,0,60,31,4,25,5.99
2025-11-17,S002,P001,Veggie Burger,Food,25,0,25,0,0,5.99
2025-11-18,S002,P001,Veggie Burger,Food,0,0,0,0,0,5.99
2025-11-19,S002,P001,Veggie Burger,Food,0,0,0,0,0,5.99
2025-11-20,S002,P001,Veggie Burger,Food,0,40,13,4,23,5.99
2025-11-21,S002,P001,Veggie Burger,Food,23,40,13,2,48,5.99
2025-11-22,S002,P001,Veggie Burger,Food,48,20,7,4,57,5.99
2025-11-23,S002,P001,Veggie Burger,Food,57,60,22,3,92,5.99
2025-11-24,S002,P001,Veggie Burger,Food,92,60,23,1,128,5.99
2025-11-25,S002,P001,Veggie Burger,Food,128,0,17,0,111,5.99
2025-11-26,S002,P001,Veggie Burger,Food,111,0,17,2,92,5.99
2025-11-27,S002,P001,Veggie Burger,Food,92,0,28,0,64,5.99
2025-11-28,S002,P001,Veggie Burger,Food,64,40,19,0,85,5.99
2025-11-29,S002,P001,Veggie Burger,Food,85,20,37,4,64,5.99
2025-11-30,S002,P001,Veggie Burger,Food,64,0,40,4,20,5.99
2025-12-01,S002,P001,Veggie Burger,Food,20,0,5,0,15,5.99
2025-12-02,S002,P001,Veggie Burger,Food,15,0,7,3,5,5.99
2025-12-03,S002,P001,Veggie Burger,Food,5,60,30,2,33,5.99
2025-12-04,S002,P001,Veggie Burger,Food,33,0,12,1,20,5.99
2025-12-05,S002,P001,Veggie Burger,Food,20,0,18,0,2,5.99
2025-12-06,S002,P001,Veggie Burger,Food,2,0,2,0,0,5.99
2025-12-07,S002,P001,Veggie Burger,Food,0,0,0,0,0,5.99
2025-12-08,S002,P001,Veggie Burger,Food,0,40,33,1,6,5.99
2025-12-09,S002,P001,Veggie Burger,Food,6,0,6,0,0,5.99
2025-12-10,S002,P001,Veggie Burger,Food,0,0,0,0,0,5.99
2025-12-11,S002,P001,Veggie Burger,Food,0,20,8,2,10,5.99
2025-12-12,S002,P001,Veggie Burger,Food,10,60,18,1,51,5.99
2025-12-13,S002,P001,Veggie Burger,Food,51,20,38,2,31,5.99
2025-12-14,S002,P001,Veggie Burger,Food,31,40,31,2,38,5.99
2025-12-15,S002,P001,Veggie Burger,Food,38,40,32,0,46,5.99
2025-12-16,S002,P001,Veggie Burger,Food,46,20,15,2,49,5.99
2025-12-17,S002,P001,Veggie Burger,Food,49,20,25,4,40,5.99
2025-12-18,S002,P001,Veggie Burger,Food,40,60,23,1,76,5.99
2025-12-19,S002,P001,Veggie Burger,Food,76,60,33,3,100,5.99
2025-12-20,S002,P001,Veggie Burger,Food,100,40,30,2,108,5.99
2025-12-21,S002,P001,Veggie Burger,Food,108,40,23,3,122,5.99
2025-12-22,S002,P001,Veggie Burger,Food,122,0,12,1,109,5.99
2025-12-23,S002,P001,Veggie Burger,Food,109,20,34,1,94,5.99
2025-12-24,S002,P001,Veggie Burger,Food,94,0,21,4,69,5.99
2025-12-25,S002,P001,Veggie Burger,Food,69,20,30,0,59,5.99
2025-12-26,S002,P001,Veggie Burger,Food,59,60,15,3,101,5.99
2025-12-27,S002,P001,Veggie Burger,Food,101,0,13,4,84,5.99
2025-12-28,S002,P001,Veggie Burger,Food,84,0,17,4,63,5.99
2025-12-29,S002,P001,Veggie Burger,Food,63,0,28,3,32,5.99
2025-10-01,S002,P002,Chicken Burger,Food,163,20,26,0,157,6.99
2025-10-02,S002,P002,Chicken Burger,Food,157,20,28,4,145,6.99
2025-10-03,S002,P002,Chicken Burger,Food,145,0,19,2,124,6.99
2025-10-04,S002,P002,Chicken Burger,Food,124,40,33,4,127,6.99
2025-10-05,S002,P002,Chicken Burger,Food,127,60,40,0,147,6.99
2025-10-06,S002,P002,Chicken Burger,Food,147,0,13,1,133,6.99
2025-10-07,S002,P002,Chicken Burger,Food,133,0,29,4,100,6.99
2025-10-08,S002,P002,Chicken Burger,Food,100,0,12,0,88,6.99
2025-10-09,S002,P002,Chicken Burger,Food,88,0,31,4,53,6.99
2025-10-10,S002,P002,Chicken Burger,Food,53,20,22,2,49,6.99
2025-10-11,S002,P002,Chicken Burger,Food,49,20,40,1,28,6.99
2025-10-12,S002,P002,Chicken Burger,Food,28,0,27,1,0,6.99
2025-10-13,S002,P002,Chicken Burger,Food,0,20,14,0,6,6.99
2025-10-14,S002,P002,Chicken Burger,Food,6,0,6,0,0,6.99
2025-10-15,S002,P002,Chicken Burger,Food,0,0,0,0,0,6.99
2025-10-16,S002,P002,Chicken Burger,Food,0,0,0,0,0,6.99
2025-10-17,S002,P002,Chicken Burger,Food,0,0,0,0,0,6.99
2025-10-18,S002,P002,Chicken Burger,Food,0,0,0,0,0,6.99
2025-10-19,S002,P002,Chicken Burger,Food,0,0,0,0,0,6.99
2025-10-20,S002,P002,Chicken Burger,Food,0,40,29,0,11,6.99
2025-10-21,S002,P002,Chicken Burger,Food,11,0,7,4,0,6.99
2025-10-22,S002,P002,Chicken Burger,Food,0,0,0,0,0,6.99
2025-10-23,S002,P002,Chicken Burger,Food,0,60,33,0,27,6.99
2025-10-24,S002,P002,Chicken Burger,Food,27,0,15,3,9,6.99
2025-10-25,S002,P002,Chicken Burger,Food,9,60,28,3,38,6.99
2025-10-26,S002,P002,Chicken Burger,Food,38,0,12,1,25,6.99
2025-10-27,S002,P002,Chicken Burger,Food,25,40,18,3,44,6.99
2025-10-28,S002,P002,Chicken Burger,Food,44,40,5,3,76,6.99
2025-10-29,S002,P002,Chicken Burger,Food,76,0,13,0,63,6.99
2025-10-30,S002,P002,Chicken Burger,Food,63,0,10,0,53,6.99
2025-10-31,S002,P002,Chicken Burger,Food,53,20,17,0,56,6.99
2025-11-01,S002,P002,Chicken Burger,Food,56,20,7,3,66,6.99
2025-11-02,S002,P002,Chicken Burger,Food,66,40,20,2,84,6.99
2025-11-03,S002,P002,Chicken Burger,Food,84,40,12,1,111,6.99
2025-11-04,S002,P002,Chicken Burger,Food,111,0,26,3,82,6.99
2025-11-05,S002,P002,Chicken Burger,Food,82,40,30,2,90,6.99
2025-11-06,S002,P002,Chicken Burger,Food,90,60,10,1,139,6.99
2025-11-07,S002,P002,Chicken Burger,Food,139,20,6,0,153,6.99
2025-11-08,S002,P002,Chicken Burger,Food,153,0,7,3,143,6.99
2025-11-09,S002,P002,Chicken Burger,Food,143,60,20,1,182,6.99
2025-11-10,S002,P002,Chicken Burger,Food,182,20,9,4,189,6.99
2025-11-11,S002,P002,Chicken Burger,Food,189,40,19,0,210,6.99
2025-11-12,S002,P002,Chicken Burger,Food,210,0,34,0,176,6.99
2025-11-13,S002,P002,Chicken Burger,Food,176,20,21,3,172,6.99
2025-11-14,S002,P002,Chicken Burger,Food,172,20,7,4,181,6.99
2025-11-15,S002,P002,Chicken Burger,Food,181,20,28,4,169,6.99
2025-11-16,S002,P002,Chicken Burger,Food,169,20,15,3,171,6.99
2025-11-17,S002,P002,Chicken Burger,Food,171,0,29,4,138,6.99
2025-11-18,S002,P002,Chicken Burger,Food,138,20,10,1,147,6.99
2025-11-19,S002,P002,Chicken Burger,Food,147,0,25,3,119,6.99
2025-11-20,S002,P002,Chicken Burger,Food,119,60,24,1,154,6.99
2025-11-21,S002,P002,Chicken Burger,Food,154,40,18,3,173,6.99
2025-11-22,S002,P002,Chicken Burger,Food,173,0,33,1,139,6.99
2025-11-23,S002,P002,Chicken Burger,Food,139,40,7,0,172,6.99
2025-11-24,S002,P002,Chicken Burger,Food,172,40,6,2,204,6.99
2025-11-25,S002,P002,Chicken Burger,Food,204,0,13,0,191,6.99
2025-11-26,S002,P002,Chicken Burger,Food,191,0,7,3,181,6.99
2025-11-27,S002,P002,Chicken Burger,Food,181,60,27,1,213,6.99
2025-11-28,S002,P002,Chicken Burger,Food,213,20,22,2,209,6.99
2025-11-29,S002,P002,Chicken Burger,Food,209,60,18,3,248,6.99
2025-11-30,S002,P002,Chicken Burger,Food,248,40,30,1,257,6.99
2025-12-01,S002,P002,Chicken Burger,Food,257,20,19,0,258,6.99
2025-12-02,S002,P002,Chicken Burger,Food,258,0,10,1,247,6.99
2025-12-03,S002,P002,Chicken Burger,Food,247,40,7,1,279,6.99
2025-12-04,S002,P002,Chicken Burger,Food,279,60,18,2,319,6.99
2025-12-05,S002,P002,Chicken Burger,Food,319,20,18,0,321,6.99
2025-12-06,S002,P002,Chicken Burger,Food,321,40,8,1,352,6.99
2025-12-07,S002,P002,Chicken Burger,Food,352,0,7,2,343,6.99
2025-12-08,S002,P002,Chicken Burger,Food,343,0,18,3,322,6.99
2025-12-09,S002,P002,Chicken Burger,Food,322,0,14,0,308,6.99
2025-12-10,S002,P002,Chicken Burger,Food,308,0,29,4,275,6.99
2025-12-11,S002,P002,Chicken Burger,Food,275,60,5,3,327,6.99
2025-12-12,S002,P002,Chicken Burger,Food,327,60,5,4,378,6.99
2025-12-13,S002,P002,Chicken Burger,Food,378,20,8,2,388,6.99
2025-12-14,S002,P002,Chicken Burger,Food,388,0,12,0,376,6.99
2025-12-15,S002,P002,Chicken Burger,Food,376,40,25,1,390,6.99
2025-12-16,S002,P002,Chicken Burger,Food,390,40,6,3,421,6.99
2025-12-17,S002,P002,Chicken Burger,Food,421,0,19,3,399,6.99
2025-12-18,S002,P002,Chicken Burger,Food,399,40,32,3,404,6.99
2025-12-19,S002,P002,Chicken Burger,Food,404,20,17,3,404,6.99
2025-12-20,S002,P002,Chicken Burger,Food,404,0,41,3,360,6.99
2025-12-21,S002,P002,Chicken Burger,Food,360,60,41,2,377,6.99
2025-12-22,S002,P002,Chicken Burger,Food,377,60,6,3,428,6.99
2025-12-23,S002,P002,Chicken Burger,Food,428,0,23,4,401,6.99
2025-12-24,S002,P002,Chicken Burger,Food,401,0,6,1,394,6.99
2025-12-25,S002,P002,Chicken Burger,Food,394,0,6,2,386,6.99
2025-12-26,S002,P002,Chicken Burger,Food,386,0,33,0,353,6.99
2025-12-27,S002,P002,Chicken Burger,Food,353,0,16,2,335,6.99
2025-12-28,S002,P002,Chicken Burger,Food,335,40,16,3,356,6.99
2025-12-29,S002,P002,Chicken Burger,Food,356,60,18,2,396,6.99
2025-10-01,S002,P003,French Fries,Food,86,20,5,3,98,3.49
2025-10-02,S002,P003,French Fries,Food,98,20,11,0,107,3.49
2025-10-03,S002,P003,French Fries,Food,107,40,11,3,133,3.49
2025-10-04,S002,P003,French Fries,Food,133,20,41,3,109,3.49
2025-10-05,S002,P003,French Fries,Food,109,20,40,1,88,3.49
2025-10-06,S002,P003,French Fries,Food,88,40,24,4,100,3.49
2025-10-07,S002,P003,French Fries,Food,100,0,11,2,87,3.49
2025-10-08,S002,P003,French Fries,Food,87,20,26,4,77,3.49
2025-10-09,S002,P003,French Fries,Food,77,40,26,4,87,3.49
2025-10-10,S002,P003,French Fries,Food,87,60,27,1,119,3.49
2025-10-11,S002,P003,French Fries,Food,119,60,38,4,137,3.49
2025-10-12,S002,P003,French Fries,Food,137,60,12,4,181,3.49
2025-10-13,S002,P003,French Fries,Food,181,0,27,1,153,3.49
2025-10-14,S002,P003,French Fries,Food,153,40,5,4,184,3.49
2025-10-15,S002,P003,French Fries,Food,184,40,30,1,193,3.49
2025-10-16,S002,P003,French Fries,Food,193,40,25,4,204,3.49
2025-10-17,S002,P003,French Fries,Food,204,0,9,4,191,3.49
2025-10-18,S002,P003,French Fries,Food,191,20,26,2,183,3.49
2025-10-19,S002,P003,French Fries,Food,183,0,40,2,141,3.49
2025-10-20,S002,P003,French Fries,Food,141,40,24,4,153,3.49
2025-10-21,S002,P003,French Fries,Food,153,0,34,3,116,3.49
2025-10-22,S002,P003,French Fries,Food,116,0,24,3,89,3.49
2025-10-23,S002,P003,French Fries,Food,89,0,12,2,75,3.49
2025-10-24,S002,P003,French Fries,Food,75,0,33,3,39,3.49
2025-10-25,S002,P003,French Fries,Food,39,40,12,1,66,3.49
2025-10-26,S002,P003,French Fries,Food,66,40,17,4,85,3.49
2025-10-27,S002,P003,French Fries,Food,85,0,13,0,72,3.49
2025-10-28,S002,P003,French Fries,Food,72,0,13,0,59,3.49
2025-10-29,S002,P003,French Fries,Food,59,0,32,4,23,3.49
2025-10-30,S002,P003,French Fries,Food,23,0,14,1,8,3.49
2025-10-31,S002,P003,French Fries,Food,8,0,8,0,0,3.49
2025-11-01,S002,P003,French Fries,Food,0,20,18,1,1,3.49
2025-11-02,S002,P003,French Fries,Food,1,0,1,0,0,3.49
2025-11-03,S002,P003,French Fries,Food,0,0,0,0,0,3.49
2025-11-04,S002,P003,French Fries,Food,0,0,0,0,0,3.49
2025-11-05,S002,P003,French Fries,Food,0,0,0,0,0,3.49
2025-11-06,S002,P003,French Fries,Food,0,40,12,0,28,3.49
2025-11-07,S002,P003,French Fries,Food,28,0,5,4,19,3.49
2025-11-08,S002,P003,French Fries,Food,19,0,19,0,0,3.49
2025-11-09,S002,P003,French Fries,Food,0,0,0,0,0,3.49
2025-11-10,S002,P003,French Fries,Food,0,40,12,1,27,3.49
2025-11-11,S002,P003,French Fries,Food,27,60,8,2,77,3.49
2025-11-12,S002,P003,French Fries,Food,77,20,19,2,76,3.49
2025-11-13,S002,P003,French Fries,Food,76,0,32,2,42,3.49
2025-11-14,S002,P003,French Fries,Food,42,0,30,4,8,3.49
2025-11-15,S002,P003,French Fries,Food,8,40,42,1,5,3.49
2025-11-16,S002,P003,French Fries,Food,5,60,23,3,39,3.49
2025-11-17,S002,P003,French Fries,Food,39,0,12,0,27,3.49
2025-11-18,S002,P003,French Fries,Food,27,0,6,1,20,3.49
2025-11-19,S002,P003,French Fries,Food,20,0,20,0,0,3.49
2025-11-20,S002,P003,French Fries,Food,0,60,8,0,52,3.49
2025-11-21,S002,P003,French Fries,Food,52,0,29,1,22,3.49
2025-11-22,S002,P003,French Fries,Food,22,60,27,1,54,3.49
2025-11-23,S002,P003,French Fries,Food,54,40,10,3,81,3.49
2025-11-24,S002,P003,French Fries,Food,81,0,12,1,68,3.49
2025-11-25,S002,P003,French Fries,Food,68,60,17,4,107,3.49
2025-11-26,S002,P003,French Fries,Food,107,20,6,2,119,3.49
2025-11-27,S002,P003,French Fries,Food,119,0,19,0,100,3.49
2025-11-28,S002,P003,French Fries,Food,100,0,27,0,73,3.49
2025-11-29,S002,P003,French Fries,Food,73,0,15,2,56,3.49
2025-11-30,S002,P003,French Fries,Food,56,60,40,1,75,3.49
2025-12-01,S002,P003,French Fries,Food,75,0,22,3,50,3.49
2025-12-02,S002,P003,French Fries,Food,50,60,24,4,82,3.49
2025-12-03,S002,P003,French Fries,Food,82,20,23,0,79,3.49
2025-12-04,S002,P003,French Fries,Food,79,40,7,1,111,3.49
2025-12-05,S002,P003,French Fries,Food,111,60,27,0,144,3.49
2025-12-06,S002,P003,French Fries,Food,144,20,16,1,147,3.49
2025-12-07,S002,P003,French Fries,Food,147,40,21,4,162,3.49
2025-12-08,S002,P003,French Fries,Food,162,60,12,3,207,3.49
2025-12-09,S002,P003,French Fries,Food,207,0,26,2,179,3.49
2025-12-10,S002,P003,French Fries,Food,179,0,26,3,150,3.49
2025-12-11,S002,P003,French Fries,Food,150,40,17,1,172,3.49
2025-12-12,S002,P003,French Fries,Food,172,0,33,4,135,3.49
2025-12-13,S002,P003,French Fries,Food,135,20,38,1,116,3.49
2025-12-14,S002,P003,French Fries,Food,116,0,33,3,80,3.49
2025-12-15,S002,P003,French Fries,Food,80,40,26,2,92,3.49
2025-12-16,S002,P003,French Fries,Food,92,40,33,0,99,3.49
2025-12-17,S002,P003,French Fries,Food,99,0,26,2,71,3.49
2025-12-18,S002,P003,French Fries,Food,71,40,34,3,74,3.49
2025-12-19,S002,P003,French Fries,Food,74,0,9,1,64,3.49
2025-12-20,S002,P003,French Fries,Food,64,0,25,0,39,3.49
2025-12-21,S002,P003,French Fries,Food,39,20,11,2,46,3.49
2025-12-22,S002,P003,French Fries,Food,46,0,8,2,36,3.49
2025-12-23,S002,P003,French Fries,Food,36,0,6,2,28,3.49
2025-12-24,S002,P003,French Fries,Food,28,0,14,4,10,3.49
2025-12-25,S002,P003,French Fries,Food,10,60,11,2,57,3.49
2025-12-26,S002,P003,French Fries,Food,57,0,6,0,51,3.49
2025-12-27,S002,P003,French Fries,Food,51,40,16,3,72,3.49
2025-12-28,S002,P003,French Fries,Food,72,20,32,1,59,3.49
2025-12-29,S002,P003,French Fries,Food,59,0,30,3,26,3.49
2025-10-01,S002,P004,Cola 500ml,Beverage,160,60,18,0,202,2.49
2025-10-02,S002,P004,Cola 500ml,Beverage,202,0,25,0,177,2.49
2025-10-03,S002,P004,Cola 500ml,Beverage,177,20,15,2,180,2.49
2025-10-04,S002,P004,Cola 500ml,Beverage,180,60,35,2,203,2.49
2025-10-05,S002,P004,Cola 500ml,Beverage,203,40,37,3,203,2.49
2025-10-06,S002,P004,Cola 500ml,Beverage,203,40,8,3,232,2.49
2025-10-07,S002,P004,Cola 500ml,Beverage,232,0,28,2,202,2.49
2025-10-08,S002,P004,Cola 500ml,Beverage,202,0,9,4,189,2.49
2025-10-09,S002,P004,Cola 500ml,Beverage,189,60,12,4,233,2.49
2025-10-10,S002,P004,Cola 500ml,Beverage,233,0,10,3,220,2.49
2025-10-11,S002,P004,Cola 500ml,Beverage,220,20,36,4,200,2.49
2025-10-12,S002,P004,Cola 500ml,Beverage,200,20,26,3,191,2.49
2025-10-13,S002,P004,Cola 500ml,Beverage,191,40,18,2,211,2.49
2025-10-14,S002,P004,Cola 500ml,Beverage,211,40,20,1,230,2.49
2025-10-15,S002,P004,Cola 500ml,Beverage,230,20,8,1,241,2.49
2025-10-16,S002,P004,Cola 500ml,Beverage,241,60,22,2,277,2.49
2025-10-17,S002,P004,Cola 500ml,Beverage,277,20,32,2,263,2.49
2025-10-18,S002,P004,Cola 500ml,Beverage,263,0,22,2,239,2.49
2025-10-19,S002,P004,Cola 500ml,Beverage,239,60,35,4,260,2.49
2025-10-20,S002,P004,Cola 500ml,Beverage,260,20,34,1,245,2.49
2025-10-21,S002,P004,Cola 500ml,Beverage,245,60,25,3,277,2.49
2025-10-22,S002,P004,Cola 500ml,Beverage,277,0,20,4,253,2.49
2025-10-23,S002,P004,Cola 500ml,Beverage,253,20,34,0,239,2.49
2025-10-24,S002,P004,Cola 500ml,Beverage,239,0,22,3,214,2.49
2025-10-25,S002,P004,Cola 500ml,Beverage,214,0,38,3,173,2.49
2025-10-26,S002,P004,Cola 500ml,Beverage,173,0,23,2,148,2.49
2025-10-27,S002,P004,Cola 500ml,Beverage,148,0,32,4,112,2.49
2025-10-28,S002,P004,Cola 500ml,Beverage,112,0,21,3,88,2.49
2025-10-29,S002,P004,Cola 500ml,Beverage,88,20,20,2,86,2.49
2025-10-30,S002,P004,Cola 500ml,Beverage,86,60,19,3,124,2.49
2025-10-31,S002,P004,Cola 500ml,Beverage,124,0,11,0,113,2.49
2025-11-01,S002,P004,Cola 500ml,Beverage,113,0,25,4,84,2.49
2025-11-02,S002,P004,Cola 500ml,Beverage,84,0,30,4,50,2.49
2025-11-03,S002,P004,Cola 500ml,Beverage,50,0,22,2,26,2.49
2025-11-04,S002,P004,Cola 500ml,Beverage,26,40,15,0,51,2.49
2025-11-05,S002,P004,Cola 500ml,Beverage,51,60,34,4,73,2.49
2025-11-06,S002,P004,Cola 500ml,Beverage,73,60,21,2,110,2.49
2025-11-07,S002,P004,Cola 500ml,Beverage,110,40,23,4,123,2.49
2025-11-08,S002,P004,Cola 500ml,Beverage,123,0,17,2,104,2.49
2025-11-09,S002,P004,Cola 500ml,Beverage,104,60,37,2,125,2.49
2025-11-10,S002,P004,Cola 500ml,Beverage,125,40,33,4,128,2.49
2025-11-11,S002,P004,Cola 500ml,Beverage,128,20,21,4,123,2.49
2025-11-12,S002,P004,Cola 500ml,Beverage,123,0,9,3,111,2.49
2025-11-13,S002,P004,Cola 500ml,Beverage,111,60,30,3,138,2.49
2025-11-14,S002,P004,Cola 500ml,Beverage,138,60,11,1,186,2.49
2025-11-15,S002,P004,Cola 500ml,Beverage,186,0,6,0,180,2.49
2025-11-16,S002,P004,Cola 500ml,Beverage,180,20,12,0,188,2.49
2025-11-17,S002,P004,Cola 500ml,Beverage,188,60,18,3,227,2.49
2025-11-18,S002,P004,Cola 500ml,Beverage,227,20,32,0,215,2.49
2025-11-19,S002,P004,Cola 500ml,Beverage,215,20,28,0,207,2.49
2025-11-20,S002,P004,Cola 500ml,Beverage,207,20,25,3,199,2.49
2025-11-21,S002,P004,Cola 500ml,Beverage,199,0,34,3,162,2.49
2025-11-22,S002,P004,Cola 500ml,Beverage,162,0,33,3,126,2.49
2025-11-23,S002,P004,Cola 500ml,Beverage,126,60,35,1,150,2.49
2025-11-24,S002,P004,Cola 500ml,Beverage,150,60,14,0,196,2.49
2025-11-25,S002,P004,Cola 500ml,Beverage,196,40,10,3,223,2.49
2025-11-26,S002,P004,Cola 500ml,Beverage,223,0,17,3,203,2.49
2025-11-27,S002,P004,Cola 500ml,Beverage,203,0,24,1,178,2.49
2025-11-28,S002,P004,Cola 500ml,Beverage,178,0,15,0,163,2.49
2025-11-29,S002,P004,Cola 500ml,Beverage,163,40,10,1,192,2.49
2025-11-30,S002,P004,Cola 500ml,Beverage,192,0,38,1,153,2.49
2025-12-01,S002,P004,Cola 500ml,Beverage,153,0,24,4,125,2.49
2025-12-02,S002,P004,Cola 500ml,Beverage,125,0,30,3,92,2.49
2025-12-03,S002,P004,Cola 500ml,Beverage,92,60,29,4,119,2.49
2025-12-04,S002,P004,Cola 500ml,Beverage,119,0,25,1,93,2.49
2025-12-05,S002,P004,Cola 500ml,Beverage,93,40,7,1,125,2.49
2025-12-06,S002,P004,Cola 500ml,Beverage,125,40,35,0,130,2.49
2025-12-07,S002,P004,Cola 500ml,Beverage,130,0,28,0,102,2.49
2025-12-08,S002,P004,Cola 500ml,Beverage,102,40,16,0,126,2.49
2025-12-09,S002,P004,Cola 500ml,Beverage,126,40,13,0,153,2.49
2025-12-10,S002,P004,Cola 500ml,Beverage,153,0,25,3,125,2.49
2025-12-11,S002,P004,Cola 500ml,Beverage,125,0,29,0,96,2.49
2025-12-12,S002,P004,Cola 500ml,Beverage,96,0,28,4,64,2.49
2025-12-13,S002,P004,Cola 500ml,Beverage,64,40,7,3,94,2.49
2025-12-14,S002,P004,Cola 500ml,Beverage,94,0,18,0,76,2.49
2025-12-15,S002,P004,Cola 500ml,Beverage,76,60,21,0,115,2.49
2025-12-16,S002,P004,Cola 500ml,Beverage,115,0,10,1,104,2.49
2025-12-17,S002,P004,Cola 500ml,Beverage,104,0,14,4,86,2.49
2025-12-18,S002,P004,Cola 500ml,Beverage,86,40,6,0,120,2.49
2025-12-19,S002,P004,Cola 500ml,Beverage,120,0,14,1,105,2.49
2025-12-20,S002,P004,Cola 500ml,Beverage,105,0,41,3,61,2.49
2025-12-21,S002,P004,Cola 500ml,Beverage,61,60,40,2,79,2.49
2025-12-22,S002,P004,Cola 500ml,Beverage,79,0,7,2,70,2.49
2025-12-23,S002,P004,Cola 500ml,Beverage,70,0,11,4,55,2.49
2025-12-24,S002,P004,Cola 500ml,Beverage,55,20,30,3,42,2.49
2025-12-25,S002,P004,Cola 500ml,Beverage,42,60,24,4,74,2.49
2025-12-26,S002,P004,Cola 500ml,Beverage,74,60,24,3,107,2.49
2025-12-27,S002,P004,Cola 500ml,Beverage,107,60,38,4,125,2.49
2025-12-28,S002,P004,Cola 500ml,Beverage,125,0,15,1,109,2.49
2025-12-29,S002,P004,Cola 500ml,Beverage,109,20,30,0,99,2.49
2025-10-01,S002,P005,Orange Juice,Beverage,142,0,29,2,111,3.99
2025-10-02,S002,P005,Orange Juice,Beverage,111,20,5,1,125,3.99
2025-10-03,S002,P005,Orange Juice,Beverage,125,20,7,3,135,3.99
2025-10-04,S002,P005,Orange Juice,Beverage,135,0,38,1,96,3.99
2025-10-05,S002,P005,Orange Juice,Beverage,96,0,28,4,64,3.99
2025-10-06,S002,P005,Orange Juice,Beverage,64,0,15,3,46,3.99
2025-10-07,S002,P005,Orange Juice,Beverage,46,0,12,3,31,3.99
2025-10-08,S002,P005,Orange Juice,Beverage,31,20,13,3,35,3.99
2025-10-09,S002,P005,Orange Juice,Beverage,35,40,25,0,50,3.99
2025-10-10,S002,P005,Orange Juice,Beverage,50,60,12,1,97,3.99
2025-10-11,S002,P005,Orange Juice,Beverage,97,0,40,3,54,3.99
2025-10-12,S002,P005,Orange Juice,Beverage,54,60,20,1,93,3.99
2025-10-13,S002,P005,Orange Juice,Beverage,93,0,17,2,74,3.99
2025-10-14,S002,P005,Orange Juice,Beverage,74,0,22,2,50,3.99
2025-10-15,S002,P005,Orange Juice,Beverage,50,60,5,3,102,3.99
2025-10-16,S002,P005,Orange Juice,Beverage,102,0,27,4,71,3.99
2025-10-17,S002,P005,Orange Juice,Beverage,71,20,20,2,69,3.99
